timestamp: 2026-09-24 21:01:36 EDT
git_sha_at_execution: 1d6fb1708a1219222d474becdb8295cdc78b9507
project_root: C:/Users/antho/Desktop/git_repos/Candy_Inflammasome_Placenta_SD
R_USER: C:\Users\antho\Desktop\git_repos\Candy_Inflammasome_Placenta_SD\.r-user
R_LIBS_USER: C:\Users\antho\Desktop\git_repos\Candy_Inflammasome_Placenta_SD\renv\library\windows\R-4.6\x86_64-w64-mingw32
TEMP: C:\Users\antho\Desktop\git_repos\Candy_Inflammasome_Placenta_SD\.r-tmp

R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] generics_0.1.4              SparseArray_1.12.3         
 [3] DESeq2_1.52.0               RSQLite_3.53.3             
 [5] lattice_0.22-9              grid_4.6.1                 
 [7] RColorBrewer_1.1-3          GO.db_3.23.1               
 [9] fastmap_1.2.0               blob_1.3.0                 
[11] Matrix_1.7-5                AnnotationDbi_1.74.0       
[13] DBI_1.3.0                   httr_1.4.9                 
[15] scales_1.4.0                Biostrings_2.80.2          
[17] codetools_0.2-20            abind_1.4-8                
[19] cli_3.6.6                   rlang_1.3.0                
[21] crayon_1.5.3                XVector_0.52.0             
[23] Biobase_2.72.0              bit64_4.8.6                
[25] withr_3.0.3                 cachem_1.1.0               
[27] DelayedArray_0.38.2         S4Arrays_1.12.1            
[29] tools_4.6.1                 parallel_4.6.1             
[31] BiocParallel_1.46.0         memoise_2.0.1              
[33] ggplot2_4.0.3               locfit_1.5-9.12            
[35] SummarizedExperiment_1.42.0 BiocGenerics_0.58.1        
[37] vctrs_0.7.3                 R6_2.6.1                   
[39] org.Hs.eg.db_3.23.1         png_0.1-9                  
[41] matrixStats_1.5.0           stats4_4.6.1               
[43] lifecycle_1.0.5             KEGGREST_1.52.2            
[45] Seqinfo_1.2.0               S4Vectors_0.50.3           
[47] IRanges_2.46.0              bit_4.6.0                  
[49] pkgconfig_2.0.3             gtable_0.3.6               
[51] glue_1.8.1                  Rcpp_1.1.2                 
[53] GenomicRanges_1.64.0        MatrixGenerics_1.24.0      
[55] farver_2.1.2                labeling_0.4.3             
[57] compiler_4.6.1              S7_0.2.2                   
